PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLAYER_NAME
76001,1990-91,00,1610612757,POR,23.0,43,0,6.7,1.3,2.7,0.474,0.0,0.0,0.0,0.6,1.0,0.568,0.6,1.4,2.1,0.3,0.1,0.3,0.5,0.9,3.1,Alaa Abdelnaby
76001,1991-92,00,1610612757,POR,24.0,71,1,13.2,2.5,5.1,0.493,0.0,0.0,0.0,1.1,1.4,0.752,1.1,2.5,3.7,0.4,0.4,0.2,0.9,1.9,6.1,Alaa Abdelnaby
76001,1992-93,00,1610612749,MIL,25.0,12,0,13.3,2.2,4.7,0.464,0.0,0.1,0.0,1.0,1.3,0.75,1.0,2.1,3.1,0.8,0.5,0.3,1.1,2.0,5.3,Alaa Abdelnaby
76001,1992-93,00,1610612738,BOS,25.0,63,52,18.3,3.5,6.6,0.525,0.0,0.0,0.0,1.2,1.6,0.76,1.8,3.0,4.8,0.3,0.3,0.3,1.3,2.6,8.2,Alaa Abdelnaby
76001,1992-93,00,0,TOT,25.0,75,52,17.5,3.3,6.3,0.518,0.0,0.0,0.0,1.2,1.5,0.759,1.7,2.8,4.5,0.4,0.3,0.3,1.3,2.5,7.7,Alaa Abdelnaby
76001,1993-94,00,1610612738,BOS,26.0,13,0,12.2,1.8,4.2,0.436,0.0,0.0,0.0,1.2,1.9,0.64,0.9,2.6,3.5,0.2,0.2,0.2,1.3,1.5,4.9,Alaa Abdelnaby
76001,1994-95,00,1610612758,SAC,27.0,51,0,9.3,2.3,4.3,0.532,0.0,0.0,0.0,0.4,0.7,0.571,0.7,1.4,2.1,0.3,0.3,0.2,0.8,2.0,5.0,Alaa Abdelnaby
76001,1994-95,00,1610612755,PHL,27.0,3,0,10.0,0.3,3.7,0.091,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7,2.7,0.0,0.0,0.0,1.7,0.7,0.7,Alaa Abdelnaby
76001,1994-95,00,0,TOT,27.0,54,0,9.4,2.2,4.3,0.511,0.0,0.0,0.0,0.4,0.6,0.571,0.7,1.4,2.1,0.2,0.3,0.2,0.8,1.9,4.7,Alaa Abdelnaby
76002,1968-69,00,1610612749,MIL,23.0,29,,28.9,4.3,12.0,0.363,,,,2.3,3.7,0.642,,,13.0,1.1,,,,3.4,11.0,Zaid Abdul-Aziz
76002,1968-69,00,1610612758,CIN,23.0,20,,5.4,0.9,2.2,0.419,,,,0.1,0.4,0.286,,,1.6,0.2,,,,0.9,1.9,Zaid Abdul-Aziz
76002,1968-69,00,0,TOT,23.0,49,,19.3,2.9,8.0,0.369,,,,1.4,2.3,0.619,,,8.3,0.8,,,,2.3,7.3,Zaid Abdul-Aziz
76002,1969-70,00,1610612749,MIL,24.0,80,,20.5,3.0,6.8,0.434,,,,1.5,2.3,0.643,,,7.5,0.8,,,,2.1,7.4,Zaid Abdul-Aziz
76002,1970-71,00,1610612760,SEA,25.0,61,,20.9,4.3,9.8,0.441,,,,2.3,3.1,0.739,,,7.7,0.7,,,,1.9,10.9,Zaid Abdul-Aziz
76002,1971-72,00,1610612760,SEA,26.0,58,,30.7,5.6,12.9,0.429,,,,2.7,3.7,0.72,,,11.3,2.1,,,,3.1,13.8,Zaid Abdul-Aziz
76002,1972-73,00,1610612745,HOU,27.0,48,,18.8,3.1,7.8,0.397,,,,2.5,3.4,0.735,,,6.3,1.1,,,,2.3,8.7,Zaid Abdul-Aziz
76002,1973-74,00,1610612745,HOU,28.0,79,,31.1,4.3,9.3,0.459,,,,2.4,3.0,0.804,3.3,8.4,11.7,2.1,1.0,1.3,,2.9,10.9,Zaid Abdul-Aziz
76002,1974-75,00,1610612745,HOU,29.0,65,,22.3,3.6,8.3,0.437,,,,2.4,3.1,0.783,2.4,5.1,7.5,1.3,0.6,1.1,,2.0,9.7,Zaid Abdul-Aziz
76002,1975-76,00,1610612760,SEA,30.0,27,,8.3,1.3,2.8,0.467,,,,0.6,1.1,0.552,1.1,1.7,2.8,0.6,0.3,0.6,,1.1,3.2,Zaid Abdul-Aziz
76002,1976-77,00,1610612746,BUF,31.0,22,,8.9,1.1,3.4,0.338,,,,1.5,2.0,0.767,1.9,2.2,4.1,0.3,0.1,0.4,,1.0,3.8,Zaid Abdul-Aziz
76002,1977-78,00,1610612745,HOU,32.0,14,,9.6,1.4,3.4,0.426,,,,1.1,1.4,0.75,0.9,1.6,2.5,0.5,0.1,0.1,0.6,1.8,3.9,Zaid Abdul-Aziz
76002,1977-78,00,1610612738,BOS,32.0,2,,12.0,1.5,6.5,0.231,,,,1.0,1.5,0.667,3.0,4.5,7.5,1.5,0.5,0.5,1.5,2.0,4.0,Zaid Abdul-Aziz
76002,1977-78,00,0,TOT,32.0,16,,9.9,1.4,3.8,0.383,,,,1.1,1.4,0.739,1.2,1.9,3.1,0.6,0.2,0.2,0.7,1.8,3.9,Zaid Abdul-Aziz
76003,1969-70,00,1610612749,MIL,23.0,82,0,43.1,11.4,22.1,0.518,,,,5.9,9.1,0.653,,,14.5,4.1,,,,3.5,28.8,Kareem Abdul-Jabbar
76003,1970-71,00,1610612749,MIL,24.0,82,82,40.1,13.0,22.5,0.577,,,,5.7,8.3,0.69,,,16.0,3.3,,,,3.2,31.7,Kareem Abdul-Jabbar
